Ðñ	1	29155	22798
Ðö	0	0	7
Ð÷	0	11848	4096
Ðõ	0	779	109
Ðø	1	3119	1407
Ðç	0	635	510
Ðë	1	592	9
Ðè	0	526	79
Ðé	0	407	11
Ðî	0	0	5
Ðì	160132	59	143
Ðí	95728	1744	75
ã„	0	0	2
ÊŒ	0	5	0
…	0	1	3
äö	0	0	97
äÖ	0	381	48
äm	0	0	4
•t	0	66	181
†I	0	4	19
†¿	0	1	4
¬u	0	419	3897
É{	0	12	74
ïX	0	0	0
ÚK	0	8	3
ïà	0	56	178
Ñ¤	0	0	810
‘¤	0	5	7
æM	0	1	16
Ýæ	0	2122	15759
˜C	0	5	6
ñ	0	1	2
¹Ž	0	10	53
ÂA	0	4	28
ÂQ	0	100	574
è¯	0	2652	13328
Ÿ@	0	642	1115
Šˆ	0	9	14
‰é	0	4	6
•]	0	34	36
•R	0	16	49
•Ã	0	5	19
êÑ	0	790	3246
²	0	0	1
²U	0	4	62
¿’	0	1	3
¿	0	6	16
¬K	0	3	23
Ï	0	0	0
ãù	0	450	390
…º	0	9	5
«t	0	83	152
Ñ¡	0	4901	6553
Ñ£	0	0	18
ÚÎ	0	47	93
¬I	0	20	63
™e	0	1	4
Èk	0	0	10
îç	0	679	1231
Ð	0	2	3
Ë	0	9	23
R	0	8	9
­v	0	57	260
¶P	0	4	25
ÌB	0	3	4
Êž	0	1	5
ÊR	0	4	17
‰H	0	1	38
é¸	0	0	31
Á	0	3	5
ìÅ	0	4528	294
ìÓ	0	1272	4478
ÌT	0	1	6
òC	0	0	5
ìœ	0	0	1
”¸	0	4	2
‹Ö	0	38	66
‹Ÿ	0	26	166
‹l	0	52	297
×X	0	63	446
Í•	0	0	2
Îh	0	0	0
—]	0	2	3
±†	0	4	11
ö~	0	0	0
Ðú	0	0	55
Ðû	5604	6564	9905
Ðù	1	6747	36258
Ðþ	0	4568	4607
Ðü	0	222	13
Ðý	0	1522	7334
Ðž	0	13	18
û`	0	2	4
ŽG	0	1	2
˜Ý	0	17	17
žy	0	0	0
ÉH	0	1	2
øŠ	0	2	5
ˆy	0	0	2
”Ä	0	7	5
ú›	0	1	1
l	0	0	1
¯N	0	1	0
Å–	0	1	0
Ä}	0	19	29
Þm	0	4	4
œé	0	10	23
 ü	0	0	0
 K	0	1	0
…É	0	1	0
Úp	0	5	16
Ñ§	0	43961	19992
Ñ¦	49555	274	29
Ñ©	4	44702	21675
Ñ¨	0	308	24
Œú	0	1	0
N	0	5	8
–ù	0	10	9
åæ	0	208	45
V	0	3	1
Ó{	0	0	0
Æ‹	0	7	5
›‰	0	1	3
‰®	0	2	2
ÞG	0	1	4
Þj	0	7	3
”¬	0	20	19
¯T	0	0	2
ëz	0	1	0
Ð	0	4	9
íY	0	0	5
í´	0	33	20
Ä	0	0	2
˜ß	0	0	3
ä­	0	885	1661
Û÷	0	0	258
†C	0	1	5
«‘	0	310	1158
žµ	0	0	6
Ñ±	0	135	17
š¦	0	0	0
Ý¡	0	63	360
e	0	4	15
ˆ_	0	10	8
Ë`	0	30	60
ñ	0	1	2
úZ	0	0	0
‚Å	0	28	31
“M	0	0	3
ä±	0	344	434
èR	0	0	5
Ÿ[	0	1	11
ŠQ	0	0	0
îš	0	3	0
š½	0	3	1
áß	0	84	11
á¾	0	48	120
Þ™	0	6	11
Þ¹	1	437	1426
²†	0	1	6
Ïr	0	1	1
 o	0	0	6
 w	0	1	1
Ïy	0	3	1
…_	0	7	11
Ž…	0	11	6
Ñ°	1	1030	396
Ñ³	0	0	12
Ñ²	0	208	13
Ñµ	0	5092	4219
Ñ´	0	197	22
Ñ·	0	1117	2553
Ñ¶	0	568	1520
Ñ¸	0	1667	3061
Ñ«	1	3677	14563
Ñ­	0	799	389
Ñ¬	0	416	1686
Ñ¯	0	267	235
Ñ®	0	310	21
÷S	0	0	1
—D	0	6	31
¿£	0	140	71
–	0	10	13
ô	0	3	4
‡ 	0	1	5
‡e	0	2	2
¶	0	2	3
­R	0	6	60
Ü÷	3046	227	713
‡x	0	1	5
ÌQ	0	0	6
 @	0	1	3
Óœ	0	1	1
Š®	0	4	17
¾	0	2	6
Àc	0	5	9
Ÿ	0	13	78
–h	0	1	4
–Õ	0	15	46
¼r	0	4	4
±†	0	4	11
â´	0	5	7
Ùã	0	304	191
âþ	0	177	315
„ë	0	16	135
à‰	0	1	3
ªF	0	3	10
öà	0	14	65
…	0	2	7
Ûë	0	412	89
ðé	0	7	5
çŒ	0	1	2
†s	0	4	4
Ñº	0	113	0
ÑÃ	0	144	156
ÑÄ	0	407	1032
æ«	1	6784	6148
ˆR	0	36	68
ˆL	0	4	4
ˆB	0	1	1
è›	0	9	7
ß¹	0	76	162
–‘	0	3	14
¯P	0	0	1
þ†	0	1	0
Ž	0	3	5
•õ	0	11	21
á¬	0	21	19
ŒS	0	1	2
åE	0	2	7
 ë	0	3	6
Ây	0	0	3
…|	0	3	2
Žâ	0	1	1
«e	0	26	38
´l	0	0	0
Ñ¹	0	451	4
Ñ»	0	117	0
Ñ½	0	0	40
Ñ¼	0	370	23
Ñ¿	0	345	1433
ÑÀ	1	439	1816
ÑÂ	0	395	1064
ÑÅ	32	32172	20517
ÑÇ	77	42699	17039
Ò	0	5	10
¶–	0	1	0
ÑÆ	0	0	18
ùs	0	0	2
…ƒ	0	19	48
Ê‹	0	203	130
çð	0	55	38
Ñ¾	0	0	1
ŽÞ	0	1	1
’~	0	5	1
’¥	0	7	3
’é	0	7	2
¯{	0	0	0
¸Ž	0	18	9
—â	0	3	1
Š´	0	0	2
”	0	0	2
„	0	301	193
†	0	1	0
Q	0	7	17
ý…	0	3	3
ý\	0	0	0
ýG	0	0	0
‚o	0	21	9
­’	0	4	10
âX	0	2	0
„²	0	0	2
ªm	0	1	0
ªc	0	0	2
••	0	0	3
ÊB	0	0	2
m	0	34	21
µh	0	0	1
Ûï	0	24	29
Û³	5090	0	1
Û±	0	37	19
ýz	0	1	1
ž¥	0	3	4
†m	0	0	0
«Š	0	1	2
†«	0	12	14
†Ç	0	15	22
†Í	0	2	1
Òó	265	17	2
¬J	0	9	43
Ò	0	0	0
á€	0	3	1
ž·	0	5	4
Óƒ	0	2	2
šP	0	3	2
ÑÑ	0	44	35
ÑÙ	0	0	14
ÑÝ	0	1706	833
‘þ	0	2	0
‘î	0	3	5
‘±	0	7	1
š‡	0	4	0
ÑÎ	0	393	13
æÌ	1	2514	4539
„‰	0	2	2
‰ü	0	2	2
êš	0	4	2
üf	0	0	0
üd	0	3	2
®[	0	3	5
ÔP	0	1	7
üm	0	0	2
ük	0	0	1
‚©	0	80	103
œÄ	0	12	10
½ž	0	4	2
“R	0	1	1
ßV	0	0	1
äÙ	0	795	750
‡Ù	0	0	0
ú`	0	6	6
ž 	0	1	2
m	0	0	2
Šz	0	25	24
Š¶	0	173	499
ŠÔ	0	28	26
’ï	0	8	6
üs	0	1	3
óF	0	3	0
óÛ	0	0	14
Á{	0	0	0
•ó	0	1	4
•V	0	8	3
•ê	0	6	13
•à	0	7	9
áz	0	0	0
áD	0	1	2
êm	0	35	9
áÃ	0	15	17
êÌ	8518	2054	1901
ÈT	0	1	0
Ü‚	0	0	1
ƒB	0	5	14
ŒE	0	0	1
Øß	0	62	14
ØV	0	1	1
þŸ	0	159	213
‰Ì	0	1	1
œ{	0	2	3
“C	0	2	2
 ²	0	5	4
 w	0	1	1
ÆF	0	61	63
—¦	0	73	110
—ã	0	18	8
î›	0	0	0
—ð	0	11	11
ìÍ	0	3943	4970
ãÕ	0	25	22
‹é	0	3	3
‰Á	0	5	5
…]	0	17	7
Ži	0	1	19
Žs	0	0	8
Žt	0	13	8
Žv	0	6	11
´N	0	4	10
Ñs	0	1	1
Ú¥	0	42	51
ÑŠ	0	0	0
Ñá	0	166	0
Ñà	10499	28898	38289
Ñã	0	7553	7144
Ñâ	0	3802	2138
Ñå	2711	30588	16488
Ñä	0	0	6
Ñç	0	1540	1606
Ñæ	0	1818	2014
Ñé	0	164	0
Ñè	0	413	53
ÑÐ	0	3537	1525
ÑÓ	2018	25118	6726
ÑÒ	1	9008	14360
ÑÕ	32650	5053	1046
ÑÔ	5	8681	12340
Ñ×	2	9720	12072
ÑÖ	15849	103	1
ÑØ	0	604	417
ÑÛ	0	474	14
ÑÜ	0	8031	2219
Ñß	0	691	23
ÑÞ	1	32168	30878
ÑÉ	1	414	0
ÑÍ	0	127	291
ÑÌ	0	862	3101
ÑÏ	36832	3247	1772
þ	0	1	2
‹Í	0	0	0
™•	0	1	2
™¿	0	1	0
ö	0	0	0
™L	0	1	18
¼	0	4	10
åû	0	8228	18347
ø‘	0	1	5
øH	0	1	1
øN	0	0	0
Üy	0	0	0
‡ä	0	7	15
‡™	0	1	1
‡{	0	0	1
Ü¾	0	148	224
Ó…	0	34	41
Ó_	0	3	5
ùž	0	0	4
Ý	0	3	1
ÙÈ	0	0	13
…—	0	7	11
›W	0	23	15
›¡	0	9	3
›þ	0	5	7
çü	0	2912	4347
òV	0	1	3
‰c	0	3	8
’Z	0	4	1
‰†	0	8	36
¸K	0	0	0
ûš	0	1	1
—â	0	3	1
Š×	0	4	16
v	0	7	16
ãÆ	36670	728	13
Ìš	0	8	11
òY	0	1	27
—{	0	0	2
Š°	0	1	2
‹÷	0	332	328
”©	0	5	3
‹Ç	0	10	15
ºc	0	1	4
×…	0	14	15
àI	0	13	4
ýŒ	0	264	312
ý]	0	0	3
³š	0	2	0
°	0	2	11
üj	0	0	2
üi	0	1	3
ŸS	0	8	6
Ÿg	0	4	2
Ÿe	0	3	7
ŸÌ	0	14	25
ôe	0	1	3
ëC	0	0	1
ÝÎ	0	20	44
³x	0	33	56
Ùð	0	100	70
âû	0	5	7
Ù²	0	400	62
Îi	0	3	1
ª\	0	0	0
ª_	0	1	1
ªP	0	4	1
•¶	0	6	6
à	0	2	0
Çr	0	20	16
öo	0	2	0
áà	0	34	77
˜”	0	21	94
µS	0	1	0
ÝŒ	0	1	3
¬„	0	11	101
žæ	0	21	28
ø—	0	5	10
•ª	0	50	277
ï^	0	6	40
ïr	0	59	603
ï…	0	3	1
‘Ä	0	2	1
Ñð	0	55	19
Ñó	0	6201	25935
šÞ	0	0	3
ÝI	0	3	4
˜D	0	1	5
Ôh	0	0	1
ˆ”	0	223	186
ˆt	0	4	7
ñ	0	0	0
è–	0	114	110
¤	0	1	1
ÖU	0	0	8
Áf	0	2	10
•[	0	44	43
•D	0	463	2661
êg	0	1	0
ë‡	0	2	5
Œ÷	0	2	2
âó	0	23	37
ìÈ	0	0	76
ãó	0	0	38
ì¾	0	471	1810
ìR	0	1	2
å	0	98	69
…ó	0	25	5
«`	0	11	102
«Œ	0	8	18
Ñò	0	348	2237
Ñô	6	10926	36430
Ñ÷	0	121	0
Ñö	0	3461	482
Ñù	0	592	7
Ñø	0	3329	539
Ñú	0	368	0
Ñë	0	965	1686
Ñê	0	0	7
Ñí	0	302	420
Ñì	0	0	35
Ñï	9142	7833	16929
Ñî	220433	60	796
÷±	0	0	66
å}	0	6	14
½D	0	0	0
¶@	0	2	2
û	0	0	0
Õ	0	3	3
Ák	0	18	27
’t	0	0	2
ûF	0	0	3
Šš	0	6	10
Ö	0	2	11
Ão	0	7	3
ãZ	0	0	0
”®	0	5	31
‹P	0	0	1
±ˆ	0	6	14
±j	0	49	22
šç	0	1	3
‚ê	0	0	6
Áy	0	0	0
”a	0	1	0
–³	0	7	5
öu	0	1	2
„½	0	3	1
„Ø	0	0	1
í¦	0	0	17
Ù	0	1	0
˜l	0	3	19
µn	0	10	11
†º	0	16	15
†Ú	0	0	2
Ò¤	0	435	22
Ò¥	0	218	37
Ò¦	66877	409	0
Ò¡	0	0	1842
Ò¢	2	5711	16528
Ò¨	0	40	9
Ò©	0	680	9
Òª	0	1126	896
Ò«	0	24443	14149
Ò	0	0	2
žì	0	0	2
É@	0	10	17
É|	0	0	0
ï_	0	1	7
ïu	0	5	26
ïŸ	0	1	0
Àf	0	0	2
·	0	15	17
˜e	0	3	7
Ôo	0	4	1
ˆ	0	1580	3713
êœ	0	2	2
Ô¿	0	527	39
Ëa	0	10	32
úr	0	0	0
ñº	0	212	561
œÈ	0	0	6
“Á	0	1	2
“e	0	13	44
¹O	0	3	5
èÃ	0	139	0
¦	0	10	7
°w	0	10	8
ž÷	0	10	17
Œ¸	0	31	82
•¬	0	4	18
áÊ	0	41	35
ê×	0	1667	1193
Œë	0	28	15
Œa	0	3	3
²‡	0	62	48
 ú	0	1	0
Ø³	0	0	106
 d	0	339	196
—ê	0	1	1
ì‰	0	1	1
¹–	0	4	7
ŽA	0	10	12
ŽC	0	8	11
´t	0	1	6
ßˆ	0	2	2
Ñý	0	0	95
Ñü	0	0	33
Ñþ	1780	5335	21577
Ò§	0	1	0
Ò£	2	1091	2956
i	0	59	301
–Ì	0	0	0
–”	0	2	1
ø€	0	0	1
Ø²	0	0	1
ø^	0	0	2
f	0	2	1
Q	0	6	1
ç	0	5	18
ï¢	0	0	0
Ìi	0	2	6
·Ž	0	2	4
çò	0	110	201
çÛ	1265	311	3
ò[	0	6	6
’q	0	3	1
¸H	0	20	31
Æw	0	1	1
Ô@	0	26	10
“ê	0	0	0
é÷	0	10	34
‹„	0	35	166
‹Q	0	7	18
±l	0	0	0
‚x	0	9	2
‚¶	0	11	9
‚ç	0	16	59
ŸÆ	0	2	6
ôí	0	24	43
Å—	0	6	0
·š	0	1	0
ëÈ	0	96	4
æc	0	3	7
Ð‰	0	3	7
î–	0	1	2
é™	0	6	9
ªr	0	4	2
×Š	0	2	0
ª’	0	0	1
›	0	7	3
˜G	0	5	7
¾Š	0	0	0
äy	0	1	0
ðY	0	2	1
ðv	0	1	0
Ò´	0	1	0
Òµ	0	13108	10843
Ò·	0	0	10
Ò°	4	4749	5009
Ò±	0	1810	1370
Ò²	0	2885	166
Ò³	0	486	14
Ò¹	1	1194	14
Ò®	16	36	29
¬ˆ	0	7	8
•â	0	9	8
‰¢	0	2	5
ÚË	0	103	0
š‡	0	4	0
æU	0	0	0
ˆì	0	3	2
üg	0	1	2
µB	0	0	2
“ü	0	0	2
ñ@	0	0	0
èH	0	0	4
Ÿ]	0	0	6
×§	0	0	0
°‡	0	0	3
óB	0	1	9
þ†	0	1	0
•ö	0	8	7
•Ð	0	2	3
•¢	0	2	1
êÊ	0	3147	5037
ÞÞ	0	18	24
ƒp	0	21	37
Þé	0	3	2
²w	0	6	14
²|	0	2	8
îô	0	7	22
ŽI	0	20	32
ŽJ	0	1	2
…½	0	5	14
Úþ	0	0	154
Ò¶	92821	7371	281
Òº	0	243	19
Ò¯	0	0	1
’Å	0	0	1
’À	0	0	0
–¥	0	54	64
–¦	0	7	7
‡S	0	23	72
ùw	0	4	7
 {	0	5	5
‰­	0	1	4
¯u	0	4	18
ûE	0	0	0
ìÇ	0	6768	10590
£	0	1	3
Ö	0	5	3
ˆ	0	4	2
‹	0	3	10
c	0	0	3
šS	0	0	0
”L	0	3	4
”K	0	1	1
”I	0	0	0
”@	0	2	3
àv	0	1	0
‚œ	0	11	16
­’	0	4	10
Ÿ¤	0	2	4
æE	0	1	2
l	0	2	5
âX	0	2	0
ÐJ	0	0	0
›n	0	1	2
›¶	0	6	3
æ	0	21	14
¤	0	13	29
£	0	8	17
˜¯	0	1	0
o	0	33	22
˜]	0	9	5
M	0	2	17
µE	0	38	44
µt	0	4941	4174
äô	0	1877	3012
ÛD	0	2	1
ð†	0	2	2
Áp	0	1	3
Ár	0	2	2
çF	0	0	2
Ó”	0	0	2
†j	0	0	2
Òä	0	7058	1440
Òå	1	23113	27727
Òæ	1	17510	9189
Òç	0	3185	2329
Òà	0	22942	1628
Òá	0	915	776
Òâ	1	6675	7237
Òì	0	1604	1261
Òí	0	4429	4464
Òî	0	2407	1097
Òï	0	958	18
Òé	0	501	4
Òê	0	1848	4240
Òë	0	2198	2
ÒÔ	1	13037	115
ÒÕ	1	21135	13787
ÒÐ	0	2565	40
ÒÑ	0	1090	28
ÒÒ	0	4983	2188
ÒÓ	0	182	11
ÒÞ	0	130	19
ÒØ	0	950	1243
ÒÙ	0	2676	3250
ÒÚ	0	4150	2932
ÒÛ	0	108	296
ÒÄ	0	850	1676
ÒÅ	0	436	6
ÒÆ	0	630	8
ÒÇ	1	3990	19369
ÒÀ	14	12249	298
ÒÁ	56	10993	8712
ÒÂ	4	943	25
ÒÃ	0	1629	3037
ÒÌ	0	0	75
ÒÍ	0	383	556
ÒÎ	0	362	11
ÒÉ	0	382	11
ÒÊ	0	1690	1888
ÒË	0	14175	11912
Ò¼	0	1454	556
Ò¿	0	0	20
Ò»	1	40199	7416
Ò]	0	16	17
ˆË	0	2	3
Éš	0	8	7
•	0	1	1
ï×	0	475	351
ïî	0	1	0
Äj	0	4	4
”¾	0	1	1
”¹	0	1	1
‘ý	0	14	18
‘¹	0	3	8
š­	0	4	7
š¡	0	1	6
·j	0	2	3
Ý}	0	0	2
æä	0	778	1124
±	0	2	0
‚	0	2	3
®A	0	0	2
ÃE	0	0	2
Ôm	0	1	1
ˆI	0	1	0
ˆ`	0	1	5
®Š	0	4	9
Ë„	0	8	10
ÔT	0	1	1
úg	0	1	0
ús	0	3	7
ñ´	0	4025	2114
ú^	0	3	9
ñk	0	3	39
ñÂ	0	23	26
‚Ã	0	1	4
ßÞ	0	139	131
ß®	0	1971	871
ú…	0	2	3
úœ	0	0	0
’	0	2	1
Ÿ|	0	1	3
Îœ	0	3	1
Î’	0	0	0
U	0	29	50
V	0	283	236
]	0	13	34
‰ß	0	2	1
{	0	6	4
‰Ò	0	3	5
Ê	0	4	3
Ì	0	23	29
Š‰	0	6	4
Ù“	0	2	3
Í~	0	0	2
ó`	0	1	0
	0	3	5
–	0	3	3
ˆ£	0	0	2
•i	0	334	170
žË	0	1	2
ž‹	0	13	7
•”	0	34	64
¯–	0	0	1
»J	0	0	2
áy	0	0	1
á{	0	4	6
êd	0	0	1
áÚ	0	0	68
á»	0	0	178
êÝ	0	5226	1450
ÕB	0	6	2
Þ–	0	8	1
ƒÏ	0	52	27
Œb	0	1	7
Œh	0	4	5
ÞÈ	0	22675	685
’í	0	0	0
Øî	0	71	62
Øý	0	824	0
Ø[	0	4	8
Ø\	0	13	14
¿ˆ	0	8	7
õl	0	1	4
õk	0	2	2
²e	0	3	2
šc	0	3	2
ÜÓ	0	1	0
Ø—	0	4	4
 ö	0	0	1
•Ù	0	5	3
 D	0	924	1236
 J	0	12	12
 W	0	7	7
âÂ	0	207	269
—×	0	4	5
—à	0	2	3
ìÚ	0	1	3654
ì½	0	1556	1204
ìJ	0	1	9
¹•	0	3	4
Øs	0	1	1
ƒŒ	0	9	28
Âk	0	0	3
Œ–	0	0	4
…F	0	1	20
ŽK	0	10	7
Ž¯	0	2	3
…À	0	12	12
…ê	0	17	5
…å	0	3	6
Žå	0	8	12
…¬	0	1	0
«p	0	8	9
«}	0	13	17
Ñv	0	28	35
Òã	0	15634	21481
Ú±	0	628	444
ÒÝ	0	19278	9834
Ò½	0	891	1
Ò¾	0	107	0
·F	0	2	1
Ò~	0	2	1
ÒA	0	0	1
–s	0	0	0
™	0	2	1
™ý	0	2	2
™ö	0	3	2
–å	0	3	2
™j	0	13	13
™}	0	6	18
È^	0	4	2
ÈU	0	16	53
–õ	0	3	2
îV	0	5	17
î{	0	3	1
åÆ	0	112	7
î‰	0	41	35
ø˜	0	1	0
øC	0	2	6
ÔU	0	0	9
–	0	4	5
q	0	7	12
@	0	1	2
­C	0	5	12
ÞÄ	0	3229	88
¶h	0	1	2
¶B	0	105	82
Ü²	0	7647	7896
Ñ`	0	3	5
Ó~	0	7	8
ù‹	0	1	1
ù	0	1	0
ù€	0	4	0
Ø×	0	82	51
©	0	1	2
Žƒ	0	18	13
â¢	0	0	17
Ì[	0	2	2
Ž•	0	2	8
Ž–	0	5	7
ÙŒ	0	2	1
âù	0	19291	24805
›u	0	14	4
›¥	0	138	95
›Å	0	224	88
Í‚	0	3	0
Ò×	28234	9618	6767
’L	0	0	5
‰©	0	2	5
¯m	0	2	1
òæ	0	21	23
¸v	0	4	3
¸”	0	17	6
ÞT	0	5	6
Þ~	0	5	4
Þv	0	9	14
Þ 	0	7	6
ÞÚ	0	1	0
ûp	0	6	7
ûk	0	0	1
ûo	0	7	12
û@	0	1	3
ÆN	0	1	3
Æq	0	11	8
—©	0	1	0
Æi	0	3	2
‘ü	0	1	1
	0	4	4
Û	0	9	7
éó	0	10010	588
éì	0	9	9
ãi	0	1	2
¥	0	9	12
”§	0	3	5
‹Â	0	12	9
‹Î	0	14	15
”	0	18	15
”Œ	0	1	1
‹Ú	0	16	17
‹¡	0	3	3
”î	0	38	24
‹	0	40	72
‹f	0	4	1
ºm	0	9	37
×”	0	1	1
×b	0	7	7
š…	0	2	1
àc	0	1	2
±	0	7	8
çË	0	0	28
ýt	0	5	1
ý~	0	2	0
ÀX	0	12	4
üp	0	1	1
Í†	0	3	0
ü]	0	8	1
›Î	0	4	4
‚X	0	10	4
Ÿy	0	5	7
Ÿ›	0	166	266
ŸÛ	0	2	3
ŸÖ	0	185	133
Ö–	0	1	0
Ÿé	0	8	7
ôè	0	81	0
ôà	0	1757	38
ô¯	0	50	40
Å’	0	1	3
ëc	0	2	1
Ðt	0	1	1
–p	0	19	43
[	0	6	5
–Ø	0	3	11
–ñ	0	4	3
–¤	0	7	2
–ª	0	0	0
âr	0	0	1
âz	0	3	4
âN	0	6	4
âP	0	0	0
âø	0	1082	909
Ð‘	0	4	9
î	0	5	6
•Ë	0	3	6
”ª	0	2	1
„·	0	2	2
„Ö	0	0	2
„ã	0	1	0
„ù	0	1	0
ª~	0	7	0
×‚	0	1	1
Ðš	0	5	4
í›	0	3	3
öG	0	0	1
íô	0	16	32
›	0	1	1
¯Š	0	4	9
J	0	12	11
µš	0	8	11
Ûó	0	844	91
ž@	0	1	1
ê›	0	32	13
ê”	0	1	3
†‚	0	15	12
Òô	0	3229	6560
Òõ	4	503	8
Ò÷	0	1752	3732
Òð	0	1955	6451
Òñ	0	2799	1539
Òò	2	1008	105
Òó	26304	1719	230
Òü	52056	2225	6
Òý	0	2454	6
Òþ	0	1425	1494
Òø	0	16960	17884
Òú	0	7577	6206
Òû	0	356	6
ÉM	0	8	11
ï‡	0	18	15
šP	0	3	2
‘¶	0	2	3
‘	0	3	2
Ýl	0	0	10
ˆŠ	0	3	7
ˆ¤	0	5	4
áþ	0	4	2
«	0	12	10
ÔC	0	14	13
ñ—	0	3	6
œô	0	10	34
ä¦	0	0	12
Ûß	0	0	632
œš	0	20	18
œ^	0	5	9
¹N	0	7	20
ßÅ	0	6	11
ú	0	0	0
‡ô	0	4	4
Z	0	0	5
ð	0	2	3
ÖN	0	3	8
óS	0	5	17
Œè	0	1	6
âw	0	0	0
žô	0	2	8
áS	0	0	1
êf	0	0	1
ƒø	0	7	13
Ø·	0	3892	2999
Ïr	0	1	1
ƒÜ	0	3	1
 ì	0	6	9
î÷	0	0	78
½s	0	13	14
Æg	0	2	1
ì‚	0	1	2
Ž\	0	0	1
´H	0	2	0
´€	0	1	1
ÑP	0	4	8
þ“	0	2	1
õg	0	0	0
–@	0	0	1
¾ž	0	0	1
™ƒ	0	0	1
™’	0	1	0
™Ó	0	1	2
™ý	0	2	2
»ƒ	0	0	1
™a	0	1	2
‡à	0	3	12
Ö	0	86	155
‡w	0	1	3
¶†	0	1	2
­K	0	4	9
Ó¡	4	4915	9138
‡‘	0	5	0
‡¨	0	3	4
âi	0	0	3
Ìa	0	7	4
Ú_	0	0	0
Ê_	0	6	16
›Ž	0	3	5
Úy	0	0	1
ý‡	0	1	1
Ó	0	20	29
Ó—	0	1	3
Ü§	0	0	17
Õz	0	8	20
—V	0	6	6
ÏP	0	0	1
þ	0	1	3
éž	0	3	4
ò¾	0	22	21
œÞ	0	5	10
ì	0	0	0
°E	0	0	2
ÛÈ	0	12	24
‘\	0	5	10
”Õ	0	10	17
‹A	0	0	0
š’	0	1	0
‘€	0	12	12
ëL	0	40	44
ë–	0	2	3
ë 	0	2	2
ë³	0	19	29
|	0	0	5
–ð	0	2	5
•	0	362	321
Ÿ	0	40	24
³w	0	1	0
ÇZ	0	11	10
à³	0	42	0
ªZ	0	3	1
×	0	1	3
ö¯	0	16	30
ž‰	0	1	5
_	0	3	7
µ_	0	1	0
¾x	0	3	0
äë	0	279	364
äÞ	0	2289	5367
´Q	0	10	5
žL	0	1	3
†¦	0	11	45
†Ó	0	21	36
ž„	0	2	2
ïI	0	60	89
ž­	0	101	168
ž¡	0	8	11
‹ý	0	14	18
»Y	0	2	5
Ä{	0	0	1
Ñš	0	1	0
ê	0	20	14
À†	0	3	8
Ýö	0	270	482
®O	0	0	1
˜D	0	1	5
®Z	0	0	2
‹”	0	18	43
úD	0	0	2
ñ¨	0	49	18
œÁ	0	10	10
œ€	0	44	57
œ»	0	22	43
è¬	0	1	447
úˆ	0	7	4
Ýº	0	1093	2823
Ÿ‡	0	0	1
Ê	0	0	1
‰à	0	1	1
°Ÿ	0	46	46
Íw	0	2	4
•£	0	44	41
»k	0	3	6
Èt	0	10	10
Þ	0	26	12
ƒO	0	1	1
Œ[	0	0	2
 h	0	4	16
ì™	0	6	6
âß	0	0	42
Âm	0	0	1
“²	0	1	3
Žc	0	1	0
Žg	0	2	3
÷j	0	1	2
è]	0	1	2
ðÐ	0	0	23
îe	0	74	59
å­	0	1219	2142
á	0	7	3
‡|	0	8	2
ö	0	6	4
¶H	0	42	71
Ó³	0	9845	3212
Ó²	0	0	2
Ó±	0	21478	26420
Ó°	0	2894	9015
Ó«	0	555	56
Óª	0	1367	8147
Ó©	0	0	165
Ó¨	0	8453	25093
Ó¯	0	5307	8762
Ó®	0	1298	44
Ó­	0	9719	1859
Ó£	6	2454	67
Ó¢	17	27392	56300
Ó§	0	0	865
Ó¦	10	15228	490
Ó¥	0	1082	3851
Ó¤	0	586	1446
ù	0	5	5
Ìc	0	7	2
›Æ	0	5	8
çø	0	3455	8179
ç	0	6	5
Ü…	0	0	1
—@	0	33	57
Þü	0	1	0
ûK	0	4	1
—w	0	2	1
ÓL	0	1	2
™Õ	0	0	1
«›	0	1	1
õ	0	4	6
éA	0	42	83
éº	0	280	810
ò£	0	1514	757
‹k	0	75	123
”l	0	0	1
±j	0	49	22
×G	0	3	3
×s	0	3	5
Öh	0	2	6
•@	0	8	10
‚Ÿ	0	10	18
Î„	0	2	4
Ÿ–	0	32	51
Îs	0	0	2
Ÿ‚	0	0	0
À”	0	2	10
ë›	0	30	64
—H	0	2	6
ÝÓ	0	0	45
ÐN	0	0	2
–P	0	4	5
–³	0	7	5
³A	0	9	7
Ùa	0	2	1
Ùø	0	0	202
íŒ	0	12	9
Ëp	0	5	5
žœ	0	0	2
ÛÕ	0	59	26
äV	0	2	1
˜Ÿ	0	5	15
†Þ	0	1	0
ÉK	0	4	4
ïJ	0	48	54
ïÞ	0	278	1076
­	0	9	23
b	0	2	5
ˆ¬	0	30	18
úx	0	1	0
°M	0	3	4
ák	0	0	1
–º	0	3	9
Ó	0	3	7
Ù¸	0	0	4
“N	0	0	1
¾	0	1	1
 œ	0	2	3
õ—	0	0	2
÷I	0	0	2
÷‘	0	2	3
î„	0	26	22
ú	0	8	10
‡‡	0	1	3
~	0	2	5
[	0	18	9
Ó»	0	46	72
Óº	3767	1986	1771
Ó¹	0	693	2210
Ó¿	0	2589	1137
Ó¾	0	8370	3268
Ó½	0	9621	2763
Ó·	0	16	0
Ó¶	0	236	6
Óµ	0	1656	4
Ü­	0	135	561
ÓÂ	0	18244	40539
ÓÁ	0	47	82
ÓÀ	3	64744	17401
ò	0	16	28
çß	0	0	21
ð®	0	548	37
‰M	0	13	32
ÓÃ	0	2767	429
Æo	0	3	11
Ñ	0	11	19
K	0	6	6
